Original file:
C:\Users\Kryolabor\Desktop\Melissa_Marc\Eisen_folie.txt
Date / time: 23.11.2022, 12:46:26
Sample: Eisenfolie
Comments: 63mV Antriebsspannung, 25µm Eisenfolie
Channel #	Counts	Counts (folded)
    215	  14930	  30341
    216	  15252	  30737
    217	  15194	  30704
    218	  15270	  30722
    219	  15252	  30708
    220	  15379	  30931
    221	  15644	  31055
    222	  15469	  30850
    223	  15418	  30722
    224	  15467	  31139
    225	  15495	  30800
    226	  15536	  31087
    227	  15532	  31173
    228	  15416	  31005
    229	  15383	  30993
    230	  15398	  30976
    231	  15434	  30911
    232	  15500	  30845
    233	  15289	  30730
    234	  15663	  31099
    235	  15496	  30741
    236	  15292	  30687
    237	  15537	  30913
    238	  15312	  30250
    239	  15190	  29994
    240	  15265	  29844
    241	  15029	  28846
    242	  14994	  28620
    243	  14501	  28402
    244	  14209	  28554
    245	  13820	  28850
    246	  13711	  28884
    247	  14043	  29270
    248	  14869	  30191
    249	  14936	  30144
    250	  15141	  30482
    251	  15392	  30949
    252	  15393	  31014
    253	  15413	  30946
    254	  15571	  31062
    255	  15252	  30822
    256	  15236	  30559
    257	  15320	  30681
    258	  15513	  31045
    259	  15662	  30838
    260	  15717	  31209
    261	  15354	  30906
    262	  15435	  30661
    263	  15393	  30831
    264	  15328	  30560
    265	  15415	  30502
    266	  15264	  30251
    267	  15240	  29731
    268	  15062	  28893
    269	  14861	  28421
    270	  14478	  28489
    271	  13979	  28512
    272	  13638	  28684
    273	  13808	  28903
    274	  14291	  29495
    275	  14647	  30185
    276	  14993	  30362
    277	  15260	  30655
    278	  15259	  30785
    279	  15424	  30737
    280	  15406	  30808
    281	  15442	  31035
    282	  15474	  30673
    283	  15342	  30765
    284	  15643	  31255
    285	  15278	  30935
    286	  15564	  31163
    287	  15447	  30822
    288	  15262	  30658
    289	  15501	  31032
    290	  15359	  30786
    291	  15360	  30905
    292	  15588	  31135
    293	  15443	  30748
    294	  15237	  30659
    295	  15601	  30884
    296	  15438	  30769
    297	  15326	  30716
    298	  15386	  30819
    299	  15394	  30807
    300	  15337	  30163
    301	  15443	  30131
    302	  15181	  29596
    303	  15147	  29082
    304	  14772	  28145
    305	  14373	  26729
    306	  13912	  26782
    307	  13348	  26852
    308	  12682	  26504
    309	  12502	  27136
    310	  13168	  27941
    311	  14045	  29160
    312	  14666	  29953
    313	  14795	  30142
    314	  15219	  30531
    315	  15270	  30481
    316	  15193	  30416
    317	  15467	  30880
    318	  15514	  30852
    319	  15473	  30984
    320	  15392	  30722
    321	  15252	  30677
    322	  15453	  30942
    323	  15610	  31270
    324	  15449	  30874
    325	  15652	  31236
    326	  15449	  30893
    327	  15462	  30873
    328	  15496	  30716
    329	  15542	  30844
    330	  15369	  30748
    331	  15640	  30765
    332	  15374	  30669
    333	  15347	  30637
    334	  15534	  30631
    335	  15297	  30381
    336	  15384	  30466
    337	  15148	  30222
    338	  15281	  30055
    339	  14898	  29395
    340	  15220	  29616
    341	  14790	  28679
    342	  14603	  27965
    343	  14440	  27060
    344	  14380	  26639
    345	  13575	  25586
    346	  12932	  25335
    347	  12194	  25346
    348	  12278	  26113
    349	  12263	  26413
    350	  12932	  27480
    351	  13527	  28428
    352	  14151	  29240
    353	  14284	  29588
    354	  14711	  30019
    355	  14934	  30199
    356	  15071	  30298
    357	  15364	  30552
    358	  15386	  30749
    359	  15168	  30352
    360	  15236	  30824
    361	  15345	  30773
    362	  15317	  31041
    363	  15588	  30907
    364	  15199	  30576
    365	  15404	  30784
    366	  15433	  30938
    367	  15620	  31266
    368	  15541	  31001
    369	  15694	  31395
    370	  15615	  31023
    371	  15501	  31004
    372	  15570	  31196
    373	  15440	  30961
    374	  15389	  30885
    375	  15391	  30841
    376	  15369	  30907
    377	  15528	  31200
    378	  15499	  31078
    379	  15515	  31231
    380	  15515	  31171
    381	  15609	  30941
    382	  15656	  31078
    383	  15431	  31003
    384	  15542	  30992
    385	  15601	  31152
    386	  15511	  30994
    387	  15470	  31052
    388	  15644	  30964
    389	  15581	  31029
    390	  15485	  31110
    391	  15453	  30940
    392	  15425	  31048
    393	  15606	  31033
    394	  15560	  31203
    395	  15443	  30861
    396	  15377	  30983
    397	  15539	  30934
    398	  15446	  31065
    399	  15432	  31173
    400	  15391	  30951
    401	  15655	  31259
    402	  15370	  30675
    403	  15796	  31307
    404	  15596	  31005
    405	  15545	  31086
    406	  15386	  30807
    407	  15564	  30983
    408	  15551	  31086
    409	  15476	  30730
    410	  15640	  31200
    411	  15472	  30978
    412	  15453	  30911
    413	  15691	  31222
    414	  15454	  31027
    415	  15427	  30986
    416	  15471	  31143
    417	  15586	  31117
    418	  15701	  31126
    419	  15528	  30819
    420	  15515	  30847
    421	  15446	  30887
    422	  15462	  30858
    423	  15609	  31140
    424	  15487	  31183
    425	  15340	  30714
    426	  15585	  31255
    427	  15506	  30905
    428	  15508	  30934
    429	  15498	  30846
    430	  15589	  31265
    431	  15592	  31051
    432	  15542	  31208
    433	  15710	  31158
    434	  15413	  30907
    435	  15546	  31066
    436	  15470	  30992
    437	  15483	  31128
    438	  15438	  30988
    439	  15193	  30806
    440	  15623	  31044
    441	  15749	  31296
    442	  15378	  31086
    443	  15652	  31471
    444	  15724	  31233
    445	  15406	  30883
    446	  15477	  30927
    447	  15660	  31113
    448	  15565	  31108
    449	  15383	  31007
    450	  15760	  31110
    451	  15644	  31242
    452	  15452	  31108
    453	  15578	  30966
    454	  15720	  31057
    455	  15661	  31089
    456	  15651	  31100
    457	  15546	  30819
    458	  15402	  30947
    459	  15451	  31076
    460	  15488	  31030
    461	  15588	  31329
    462	  15524	  30935
    463	  15692	  31287
    464	  15864	  31635
    465	  15529	  31156
    466	  15662	  31116
    467	  15492	  30818
    468	  15515	  31012
    469	  15351	  30987
    470	  15657	  31024
    471	  15500	  31141
    472	  15433	  30988
    473	  15748	  31482
    474	  15439	  30917
    475	  15453	  30897
    476	  15655	  31146
    477	  15660	  31279
    478	  15684	  31125
    479	  15524	  31049
    480	  15739	  31369
    481	  15452	  30944
    482	  15524	  30804
    483	  15752	  31222
    484	  15622	  31085
    485	  15474	  31019
    486	  15427	  31086
    487	  15727	  31044
    488	  15552	  31166
    489	  15587	  30971
    490	  15523	  31098
    491	  15339	  30765
    492	  15515	  31034
    493	  15479	  30966
    494	  15562	  31195
    495	  15585	  31191
    496	  15651	  31395
    497	  15611	  31388
    498	  15301	  30797
    499	  15509	  31064
    500	  15590	  30974
    501	  15565	  31359
    502	  15547	  31075
    503	  15418	  30928
    504	  15614	  31323
    505	  15584	  31039
    506	  15417	  30946
    507	  15722	  31402
    508	  15631	  31195
    509	  15887	  31510
    510	  15538	  30977
    511	  15478	  30999
    512	  15521	      0
    513	  15439	      0
    514	  15623	      0
    515	  15564	      0
    516	  15680	      0
    517	  15529	      0
    518	  15455	      0
    519	  15709	      0
    520	  15510	      0
    521	  15528	      0
    522	  15794	      0
    523	  15384	      0
    524	  15555	      0
    525	  15496	      0
    526	  15777	      0
    527	  15744	      0
    528	  15606	      0
    529	  15633	      0
    530	  15487	      0
    531	  15519	      0
    532	  15426	      0
    533	  15575	      0
    534	  15384	      0
    535	  15614	      0
    536	  15317	      0
    537	  15659	      0
    538	  15545	      0
    539	  15463	      0
    540	  15470	      0
    541	  15280	      0
    542	  15492	      0
    543	  15630	      0
    544	  15525	      0
    545	  15441	      0
    546	  15619	      0
    547	  15491	      0
    548	  15444	      0
    549	  15478	      0
    550	  15734	      0
    551	  15555	      0
    552	  15641	      0
    553	  15367	      0
    554	  15636	      0
    555	  15497	      0
    556	  15326	      0
    557	  15454	      0
    558	  15627	      0
    559	  15771	      0
    560	  15595	      0
    561	  15411	      0
    562	  15741	      0
    563	  15542	      0
    564	  15625	      0
    565	  15545	      0
    566	  15273	      0
    567	  15449	      0
    568	  15428	      0
    569	  15337	      0
    570	  15388	      0
    571	  15656	      0
    572	  15598	      0
    573	  15350	      0
    574	  15624	      0
    575	  15543	      0
    576	  15453	      0
    577	  15450	      0
    578	  15477	      0
    579	  15509	      0
    580	  15819	      0
    581	  15708	      0
    582	  15547	      0
    583	  15421	      0
    584	  15613	      0
    585	  15550	      0
    586	  15645	      0
    587	  15522	      0
    588	  15520	      0
    589	  15494	      0
    590	  15448	      0
    591	  15666	      0
    592	  15459	      0
    593	  15676	      0
    594	  15348	      0
    595	  15426	      0
    596	  15399	      0
    597	  15670	      0
    598	  15374	      0
    599	  15696	      0
    600	  15531	      0
    601	  15396	      0
    602	  15441	      0
    603	  15332	      0
    604	  15291	      0
    605	  15425	      0
    606	  15531	      0
    607	  15672	      0
    608	  15559	      0
    609	  15573	      0
    610	  15531	      0
    611	  15458	      0
    612	  15506	      0
    613	  15560	      0
    614	  15254	      0
    615	  15535	      0
    616	  15419	      0
    617	  15421	      0
    618	  15541	      0
    619	  15409	      0
    620	  15511	      0
    621	  15305	      0
    622	  15604	      0
    623	  15560	      0
    624	  15741	      0
    625	  15619	      0
    626	  15395	      0
    627	  15606	      0
    628	  15418	      0
    629	  15643	      0
    630	  15427	      0
    631	  15623	      0
    632	  15487	      0
    633	  15625	      0
    634	  15448	      0
    635	  15320	      0
    636	  15582	      0
    637	  15483	      0
    638	  15551	      0
    639	  15450	      0
    640	  15572	      0
    641	  15422	      0
    642	  15332	      0
    643	  15656	      0
    644	  15716	      0
    645	  15579	      0
    646	  15672	      0
    647	  15538	      0
    648	  15450	      0
    649	  15496	      0
    650	  15521	      0
    651	  15626	      0
    652	  15503	      0
    653	  15408	      0
    654	  15701	      0
    655	  15460	      0
    656	  15646	      0
    657	  15505	      0
    658	  15380	      0
    659	  15377	      0
    660	  15319	      0
    661	  15724	      0
    662	  15428	      0
    663	  15588	      0
    664	  15184	      0
    665	  15363	      0
    666	  15188	      0
    667	  15227	      0
    668	  15265	      0
    669	  15308	      0
    670	  15304	      0
    671	  15089	      0
    672	  14901	      0
    673	  14548	      0
    674	  14150	      0
    675	  13835	      0
    676	  13152	      0
    677	  12403	      0
    678	  12011	      0
    679	  12259	      0
    680	  12620	      0
    681	  13362	      0
    682	  13889	      0
    683	  14396	      0
    684	  14497	      0
    685	  14774	      0
    686	  15074	      0
    687	  15082	      0
    688	  15084	      0
    689	  15097	      0
    690	  15290	      0
    691	  15295	      0
    692	  15125	      0
    693	  15379	      0
    694	  15302	      0
    695	  15220	      0
    696	  15411	      0
    697	  15444	      0
    698	  15584	      0
    699	  15425	      0
    700	  15660	      0
    701	  15489	      0
    702	  15425	      0
    703	  15330	      0
    704	  15511	      0
    705	  15338	      0
    706	  15413	      0
    707	  15223	      0
    708	  15211	      0
    709	  15312	      0
    710	  15347	      0
    711	  15287	      0
    712	  15115	      0
    713	  14773	      0
    714	  14634	      0
    715	  13822	      0
    716	  13504	      0
    717	  12870	      0
    718	  12356	      0
    719	  13373	      0
    720	  13935	      0
    721	  14415	      0
    722	  14688	      0
    723	  14826	      0
    724	  15413	      0
    725	  15433	      0
    726	  15390	      0
    727	  15331	      0
    728	  15283	      0
    729	  15422	      0
    730	  15305	      0
    731	  15547	      0
    732	  15545	      0
    733	  15427	      0
    734	  15531	      0
    735	  15396	      0
    736	  15375	      0
    737	  15599	      0
    738	  15657	      0
    739	  15612	      0
    740	  15423	      0
    741	  15199	      0
    742	  15593	      0
    743	  15402	      0
    744	  15313	      0
    745	  15526	      0
    746	  15395	      0
    747	  15369	      0
    748	  15538	      0
    749	  15204	      0
    750	  15095	      0
    751	  15046	      0
    752	  14533	      0
    753	  14011	      0
    754	  13560	      0
    755	  13831	      0
    756	  14491	      0
    757	  14987	      0
    758	  15087	      0
    759	  15232	      0
    760	  15438	      0
    761	  15226	      0
    762	  15552	      0
    763	  15492	      0
    764	  15176	      0
    765	  15532	      0
    766	  15361	      0
    767	  15323	      0
    768	  15570	      0
    769	  15491	      0
    770	  15533	      0
    771	  15621	      0
    772	  15557	      0
    773	  15341	      0
    774	  15208	      0
    775	  15322	      0
    776	  15227	      0
    777	  15173	      0
    778	  15030	      0
    779	  14345	      0
    780	  13901	      0
    781	  13626	      0
    782	  13817	      0
    783	  14579	      0
    784	  14804	      0
    785	  14938	      0
    786	  15376	      0
    787	  15395	      0
    788	  15245	      0
    789	  15436	      0
    790	  15441	      0
    791	  15345	      0
    792	  15477	      0
    793	  15578	      0
    794	  15610	      0
    795	  15589	      0
    796	  15641	      0
    797	  15551	      0
    798	  15305	      0
    799	  15672	      0
    800	  15304	      0
    801	  15381	      0
    802	  15411	      0
    803	  15552	      0
    804	  15456	      0
    805	  15452	      0
    806	  15510	      0
    807	  15485	      0
    808	  15411	      0
    809	  15278	      0
    810	  15374	      0
    811	  14988	      0
    812	  15071	      0
    813	  14689	      0
    814	  14427	      0
    815	  13814	      0
    816	  12984	      0
    817	  12566	      0
    818	  12917	      0
    819	  13266	      0
    820	  14144	      0
    821	  14823	      0
    822	  14903	      0
    823	  15130	      0
    824	  15116	      0
    825	  15275	      0
    826	  15090	      0
    827	  15475	      0
    828	  15336	      0
    829	  15495	      0
    830	  15370	      0
    831	  15584	      0
    832	  15680	      0
    833	  15389	      0
    834	  15650	      0
    835	  15286	      0
    836	  15537	      0
    837	  15368	      0
    838	  15274	      0
    839	  15574	      0
    840	  15399	      0
    841	  15370	      0
    842	  15375	      0
    843	  15311	      0
    844	  15516	      0
    845	  15492	      0
    846	  15149	      0
    847	  15203	      0
    848	  15008	      0
    849	  14977	      0
    850	  14738	      0
    851	  14528	      0
    852	  14143	      0
    853	  13494	      0
    854	  12958	      0
    855	  12160	      0
    856	  11949	      0
    857	  11985	      0
    858	  13009	      0
    859	  13647	      0
    860	  13967	      0
    861	  14706	      0
    862	  14812	      0
    863	  15182	      0
    864	  15012	      0
    865	  15135	      0
    866	  15137	      0
    867	  15314	      0
    868	  15367	      0
    869	  15546	      0
    870	  15259	      0
    871	  15329	      0
    872	  15473	      0
    873	  15525	      0
    874	  15375	      0
    875	  15463	      0
    876	  15393	      0
    877	  15455	      0
    878	  15525	      0
    879	  15460	      0
    880	  15346	      0
    881	  15496	      0
    882	  15534	      0
    883	  15901	      0
    884	  15384	      0
    885	  15569	      0
    886	  15554	      0
    887	  15430	      0
    888	  15631	      0
    889	  15670	      0
    890	  15521	      0
    891	  15573	      0
    892	  15527	      0
    893	  15631	      0
    894	  15395	      0
    895	  15449	      0
    896	  15323	      0
    897	  15525	      0
    898	  15556	      0
    899	  15450	      0
    900	  15490	      0
    901	  15383	      0
    902	  15529	      0
    903	  15450	      0
    904	  15382	      0
    905	  15562	      0
    906	  15417	      0
    907	  15440	      0
    908	  15745	      0
    909	  15647	      0
    910	  15541	      0
    911	  15498	      0
    912	  15518	      0
    913	  15414	      0
    914	  15581	      0
    915	  15648	      0
    916	  15611	      0
    917	  15594	      0
    918	  15443	      0
    919	  15411	      0
    920	  15694	      0
    921	  15567	      0
    922	  15686	      0
    923	  15567	      0
    924	  15585	      0
    925	  15500	      0
    926	  15341	      0
    927	  15491	      0
    928	  15481	      0
    929	  15426	      0
    930	  15590	      0
    931	  15570	      0
    932	  15605	      0
    933	  15490	      0
    934	  15742	      0
    935	  15517	      0
    936	  15572	      0
    937	  15811	      0
    938	  15354	      0
    939	  15593	      0
    940	  15351	      0
    941	  15432	      0
    942	  15469	      0
    943	  15336	      0
    944	  15528	      0
    945	  15296	      0
    946	  15469	      0
    947	  15457	      0
    948	  15473	      0
    949	  15730	      0
    950	  15687	      0
    951	  15836	      0
    952	  15731	      0
    953	  15704	      0
    954	  15549	      0
    955	  15643	      0
    956	  15536	      0
    957	  15586	      0
    958	  15491	      0
    959	  15346	      0
    960	  15393	      0
    961	  15508	      0
    962	  15590	      0
    963	  15670	      0
    964	  15482	      0
    965	  15459	      0
    966	  15497	      0
    967	  15451	      0
    968	  15565	      0
    969	  15466	      0
    970	  15571	      0
    971	  15594	      0
    972	  15686	      0
    973	  15667	      0
    974	  15536	      0
    975	  15544	      0
    976	  15695	      0
    977	  15492	      0
    978	  15814	      0
    979	  15623	      0
    980	  15604	      0
    981	  15718	      0
    982	  15575	      0
    983	  15723	      0
    984	  15548	      0
    985	  15508	      0
    986	  15709	      0
    987	  15494	      0
    988	  15655	      0
    989	  15589	      0
    990	  15603	      0
    991	  15734	      0
    992	  15797	      0
    993	  15258	      0
    994	  15605	      0
    995	  15477	      0
    996	  15438	      0
    997	  15513	      0
    998	  15611	      0
    999	  15612	      0
   1000	  15451	      0
   1001	  15371	      0
   1002	  15457	      0
   1003	  15623	      0
   1004	  15509	      0
   1005	  15542	      0
   1006	  15560	      0
   1007	  15658	      0
   1008	  15638	      0
   1009	  15491	      0
   1010	  15783	      0
   1011	  15610	      0
   1012	  15480	      0
   1013	  15543	      0
   1014	  15696	      0
   1015	  15543	      0
   1016	  15589	      0
   1017	  15716	      0
   1018	  15387	      0
   1019	  15541	      0
   1020	  15409	      0
   1021	  15681	      0
   1022	  15575	      0
   1023	  15482	      0
